time,股,债,债指,美林周期,货币信用周期,财政货币周期,信贷库存周期,产能库存周期,美林股票,美林债券,货币信用股票,货币信用债券,财政货币股票,财政货币债券,信贷库存股票,信贷库存债券,产能库存股票,产能库存债券,综合股票,综合债券,打分股债,实际股债1,实际股债2,打分股债滚动,实际股债滚动1,AI打分3,AI打分4,year,month
2025-12-31,3.296356804230476,2.7412391304348,,滞涨,紧货币紧信用,双紧,主动去库存,"产能周期下行,被动去库存",-0.18181818181818182,-0.36363636363636365,0.36363636363636365,-0.09090909090909091,0.25,0.041666666666666664,0.05555555555555555,0.2222222222222222,0.5,0.5,0.9873737373737373,0.3093434343434343,0.678030303030303,6.037595934665276,,-0.10017547446930675,6.486048627191802,0.06220513295631939,,2025,12
2025-11-30,-2.22091923825764,-1.5817222222222,,衰退,宽货币紧信用,双紧,被动补库存,"产能周期下行,主动补库存",0.08333333333333333,0.25,0.2,0.6,0.2916666666666667,-0.041666666666666664,-0.03333333333333333,0.3,0.14285714285714285,-0.047619047619047616,0.6845238095238095,1.0607142857142857,-0.3761904761904762,-3.8026414604798404,,-0.3031261771482703,5.740969044201376,-0.4908725185588321,,2025,11
2025-10-31,-0.036361990275727,-2.6186473429952,,过热,紧货币紧信用,双紧,被动补库存,"产能周期下行,主动补库存",0.3333333333333333,0.2,0.3333333333333333,-0.1111111111111111,0.2608695652173913,0.0,-0.03333333333333333,0.3,0.1,0.0,0.9942028985507245,0.3888888888888889,0.6053140096618357,-2.655009333270927,,-0.28045966237649234,7.013593997725465,-0.28367953610269175,,2025,10
2025-09-30,2.804538373682232,10.8727743271222,,过热,紧货币紧信用,双紧,主动去库存,"产能周期下行,主动补库存",0.3333333333333333,0.2,0.3333333333333333,-0.1111111111111111,0.2608695652173913,0.0,0.0,0.15789473684210525,0.05263157894736842,0.05263157894736842,0.9801678108314262,0.2994152046783626,0.6807526061530637,13.677312700804432,,-0.4144418028946741,4.489660737957167,-0.9691555033456783,,2025,9
2025-08-31,10.93269692323408,7.3237474120082,,衰退,宽货币紧信用,双紧,主动去库存,"产能周期下行,主动补库存",0.08333333333333333,0.25,0.15789473684210525,0.6842105263157895,0.2608695652173913,0.0,0.05,0.1,0.0,0.1111111111111111,0.55209763539283,1.1453216374269006,-0.5932240020340707,18.25644433524228,,-0.4172778599641407,4.517646924907271,-0.9331263483325415,,2025,8
2025-07-31,4.745741760102595,2.656847826087,,复苏,宽货币宽信用,双紧,被动补库存,"产能周期下行,主动补库存",-0.09090909090909091,0.45454545454545453,-0.4666666666666667,0.4,0.2608695652173913,-0.08695652173913043,-0.06896551724137931,0.3448275862068966,-0.058823529411764705,0.058823529411764705,-0.4244952390115103,1.1712400484249854,-1.5957352874364958,7.402589586189595,,-0.2948622194134887,2.8260006619607823,-0.48888150010085135,,2025,7
2025-06-30,4.741197384091122,-3.1740789473684,,衰退,宽货币宽信用,双紧,被动去库存,"产能周期下行,主动补库存",0.0,0.0,-0.5333333333333333,0.3333333333333333,0.21739130434782608,-0.13043478260869565,0.16666666666666666,0.0,-0.125,0.0625,-0.27427536231884064,0.2653985507246377,-0.5396739130434783,1.5671184367227222,,-0.1842787435464781,-1.4990225784925972,-0.7074791733607523,,2025,6
2025-05-31,2.385165676932685,1.447942583732,,衰退,宽货币宽信用,双紧,主动去库存,"产能周期下行,主动补库存",0.0,0.0,-0.4,0.3333333333333333,0.2727272727272727,-0.18181818181818182,0.10526315789473684,0.0,-0.06666666666666667,0.0,-0.08867623604465714,0.1515151515151515,-0.24019138755980862,3.833108260664685,,-0.245304342343816,-6.897334350736949,-0.7633549989240779,,2025,5
2025-04-30,-3.150340493612314,-14.6482683982684,,滞涨,宽货币宽信用,双紧,主动去库存,"产能周期下行,主动补库存",-0.1111111111111111,-0.4444444444444444,-0.4375,0.375,0.22727272727272727,-0.09090909090909091,0.10526315789473684,0.0,-0.07142857142857142,0.07142857142857142,-0.28750379737221843,-0.0889249639249639,-0.19857883344725452,-17.798608891880715,,-0.13817842732316418,-8.281659937144118,-0.6788385796708165,,2025,4
2025-03-31,-0.402464413083938,14.247694235589,,滞涨,紧货币宽信用,双紧,主动补库存,"产能周期下行,主动补库存",-0.1,-0.3,0.13333333333333333,-0.4,0.19047619047619047,-0.047619047619047616,0.16666666666666666,0.16666666666666666,-0.15384615384615385,0.15384615384615385,0.23663003663003657,-0.42710622710622714,0.6637362637362637,13.845229822505061,,-0.4694694194694194,-4.226881742062784,-0.5287025497478277,,2025,3
